#top
1,240,540,150,30,http://publishing.epubs.jp/
#about
2,60,280,160,30,http://ameblo.jp/maity0/
2,80,380,140,20,http://www.shiseido.co.jp/
2,150,400,200,20,http://www.rakuten.ne.jp/gold/trustoic/
2,120,450,180,20,http://ameblo.jp/samidare-kaoru/
2,120,500,200,20,http://jiyugaoka-studio.sakura.ne.jp/
#favorite
27,20,140,220,20,http://www.shiseido.co.jp/
27,150,470,200,20,http://www.rakuten.ne.jp/gold/trustoic/
28,160,280,200,20,http://www.rakuten.ne.jp/gold/trustoic/
#okuduke
29,80,430,230,30,http://publishing.epubs.jp/
